 Note: create a file called 'STOP' to stop the code at next iteration and write out the result.
 Use option '-h' for more help.

  --- PARAMETERS : ---
  power to distribute ASR correction term:    1.0000000000000000     
  threshold of ASR violation:    9.9999999999999998E-013
  number of iterations max:        10000
  use periodic bounday conditions:  F
  --- ------------ ---
 ** Reading full grid FC3 file mat3R
     alat (bohr)    4.607423
     tpiba (1/bohr)    1.363709
     at_1 = (    1.000000    0.000000    0.000000 )
     at_2 = (   -0.500000    0.866025    0.000000 )
     at_3 = (    0.000000    0.000000    3.000000 )
     bg_1 = (    1.000000    0.577350   -0.000000 )
     bg_2 = (    0.000000    1.154701    0.000000 )
     bg_3 = (    0.000000   -0.000000    0.333333 )
     volume (bohr^3)  254.112647
 WARNING: Masses seem to be in Dalton units: rescaling
 old:   12.010700000000000     
 new:   10947.082792886500     
 Importing old force constant file: setting periodicity along ALL directions.
 If system is isolated along one direction, please regenerate FCs with option '-n'.
    Original FC3 grid:           2           2           1
    Number of R:                49
  grid size           2           2           1
 Reading : done. //  Mem used:  -1.0000000000000000E-003 Mb
 R indexing : done. //  Mem used:           0 Mb
 FC3 reindex : done. //  Mem used:           0 Mb
 Pre-symmetrization:   1.7287376860410512E-015
  Minimization started: create a file named 'STOP' to stop.
  asr3      iter        SQRT(deltot)SQRT(ABS(deltot-dels             delperm
  asr3      1217        0.180433E-06        0.180433E-06        0.803026E-08
  asr3      1218        0.179627E-06        0.179627E-06        0.816155E-08
  asr3      1219        0.178829E-06        0.178829E-06        0.795816E-08
  asr3      1220        0.178034E-06        0.178034E-06        0.772925E-08
  asr3      1221        0.177172E-06        0.177172E-06        0.820564E-08
  asr3      1222        0.177336E-06        0.177336E-06        0.729931E-08
  asr3      1223        0.175674E-06        0.175674E-06        0.763373E-08
  asr3      1224        0.174892E-06        0.174892E-06        0.726426E-08
  asr3      1225        0.174112E-06        0.174112E-06        0.739953E-08
  asr3      1226        0.173343E-06        0.173343E-06        0.787571E-08
  asr3      1227        0.173498E-06        0.173498E-06        0.737948E-08
  asr3      1228        0.171807E-06        0.171807E-06        0.782997E-08
  asr3      1229        0.171042E-06        0.171042E-06        0.742344E-08
  asr3      1230        0.170281E-06        0.170281E-06        0.725591E-08
  asr3      1231        0.169488E-06        0.169488E-06        0.785035E-08
  asr3      1232        0.168767E-06        0.168767E-06        0.733759E-08
  asr3      1233        0.167986E-06        0.167986E-06        0.748289E-08
  asr3      1234        0.167239E-06        0.167239E-06        0.710263E-08
  asr3      1235        0.166528E-06        0.166528E-06        0.757117E-08
  asr3      1236        0.165756E-06        0.165756E-06        0.704355E-08
  asr3      1237        0.165016E-06        0.165016E-06        0.684600E-08
  asr3      1238        0.164318E-06        0.164318E-06        0.761499E-08
  asr3      1239        0.163588E-06        0.163588E-06        0.678999E-08
  asr3      1240        0.162861E-06        0.162861E-06        0.771567E-08
  asr3      1241        0.162138E-06        0.162138E-06        0.673709E-08
  asr3      1242        0.161417E-06        0.161417E-06        0.701187E-08
  asr3      1243        0.160701E-06        0.160701E-06        0.713185E-08
  asr3      1244        0.159989E-06        0.159989E-06        0.695212E-08
  asr3      1245        0.159275E-06        0.159275E-06        0.737882E-08
  asr3      1246        0.158567E-06        0.158567E-06        0.721283E-08
  asr3      1247        0.157938E-06        0.157938E-06        0.655069E-08
  asr3      1248        0.157161E-06        0.157161E-06        0.744797E-08
  asr3      1249        0.156430E-06        0.156430E-06        0.680259E-08
  asr3      1250        0.155768E-06        0.155768E-06        0.676849E-08
  asr3      1251        0.155047E-06        0.155047E-06        0.691084E-08
  asr3      1252        0.154385E-06        0.154385E-06        0.685476E-08
  asr3      1253        0.153699E-06        0.153699E-06        0.667698E-08
  asr3      1254        0.153016E-06        0.153016E-06        0.649944E-08
  asr3      1255        0.152337E-06        0.152337E-06        0.647844E-08
  asr3      1256        0.151603E-06        0.151603E-06        0.644544E-08
  asr3      1257        0.150991E-06        0.150991E-06        0.700125E-08
  asr3      1258        0.150342E-06        0.150342E-06        0.683485E-08
  asr3      1259        0.149658E-06        0.149658E-06        0.650919E-08
  asr3      1260        0.148964E-06        0.148964E-06        0.647259E-08
  asr3      1261        0.148327E-06        0.148327E-06        0.644949E-08
  asr3      1262        0.147672E-06        0.147672E-06        0.613576E-08
  asr3      1263        0.147017E-06        0.147017E-06        0.668254E-08
  asr3      1264        0.146362E-06        0.146362E-06        0.635911E-08
  asr3      1265        0.145709E-06        0.145709E-06        0.682291E-08
  asr3      1266        0.144411E-06        0.144411E-06        0.618760E-08
  asr3      1267        0.144413E-06        0.144413E-06        0.598154E-08
  asr3      1268        0.143771E-06        0.143771E-06        0.654252E-08
  asr3      1269        0.143767E-06        0.143767E-06        0.613856E-08
  asr3      1270        0.142501E-06        0.142501E-06        0.577737E-08
  asr3      1271        0.141868E-06        0.141868E-06        0.658391E-08
  asr3      1272        0.141231E-06        0.141231E-06        0.630809E-08
  asr3      1273        0.140630E-06        0.140630E-06        0.610265E-08
  asr3      1274        0.139984E-06        0.139984E-06        0.635737E-08
  asr3      1275        0.139364E-06        0.139364E-06        0.578225E-08
  asr3      1276        0.138746E-06        0.138746E-06        0.577197E-08
  asr3      1277        0.138130E-06        0.138130E-06        0.573420E-08
  asr3      1278        0.137494E-06        0.137494E-06        0.598136E-08
  asr3      1279        0.136887E-06        0.136887E-06        0.622686E-08
  asr3      1280        0.136306E-06        0.136306E-06        0.620485E-08
  asr3      1281        0.135708E-06        0.135708E-06        0.577411E-08
  asr3      1282        0.135059E-06        0.135059E-06        0.561318E-08
  asr3      1283        0.134503E-06        0.134503E-06        0.597301E-08
  asr3      1284        0.133909E-06        0.133909E-06        0.569497E-08
  asr3      1285        0.133332E-06        0.133332E-06        0.566987E-08
  asr3      1286        0.132722E-06        0.132722E-06        0.640368E-08
  asr3      1287        0.132786E-06        0.132786E-06        0.577862E-08
  asr3      1288        0.131551E-06        0.131551E-06        0.585320E-08
  asr3      1289        0.130967E-06        0.130967E-06        0.619640E-08
  asr3      1290        0.130382E-06        0.130382E-06        0.604776E-08
  asr3      1291        0.129850E-06        0.129850E-06        0.590782E-08
  asr3      1292        0.129197E-06        0.129197E-06        0.575610E-08
  asr3      1293        0.128626E-06        0.128626E-06        0.546878E-08
  asr3      1294        0.128080E-06        0.128080E-06        0.556367E-08
  asr3      1295        0.127487E-06        0.127487E-06        0.567730E-08
  asr3      1296        0.126994E-06        0.126994E-06        0.612880E-08
  asr3      1297        0.126381E-06        0.126381E-06        0.537006E-08
  asr3      1298        0.125822E-06        0.125822E-06        0.583761E-08
  asr3      1299        0.125264E-06        0.125264E-06        0.581076E-08
  asr3      1300        0.124712E-06        0.124712E-06        0.542738E-08
  asr3      1301        0.124158E-06        0.124158E-06        0.540106E-08
  asr3      1302        0.123611E-06        0.123611E-06        0.562108E-08
  asr3      1303        0.123063E-06        0.123063E-06        0.523808E-08
  asr3      1304        0.122516E-06        0.122516E-06        0.557358E-08
  asr3      1305        0.121865E-06        0.121865E-06        0.564552E-08
  asr3      1306        0.121432E-06        0.121432E-06        0.527204E-08
  asr3      1307        0.120893E-06        0.120893E-06        0.536545E-08
  asr3      1308        0.120356E-06        0.120356E-06        0.534392E-08
  asr3      1309        0.119774E-06        0.119774E-06        0.544859E-08
  asr3      1310        0.119290E-06        0.119290E-06        0.507295E-08
  asr3      1311        0.118763E-06        0.118763E-06        0.516111E-08
  asr3      1312        0.118233E-06        0.118233E-06        0.524822E-08
  asr3      1313        0.117713E-06        0.117713E-06        0.558153E-08
  asr3      1314        0.117193E-06        0.117193E-06        0.498448E-08
  asr3      1315        0.116674E-06        0.116674E-06        0.496897E-08
  asr3      1316        0.116171E-06        0.116171E-06        0.538581E-08
  asr3      1317        0.115644E-06        0.115644E-06        0.492099E-08
  asr3      1318        0.115129E-06        0.115129E-06        0.523296E-08
  asr3      1319        0.114620E-06        0.114620E-06        0.531311E-08
  asr3      1320        0.114107E-06        0.114107E-06        0.495988E-08
  asr3      1321        0.113601E-06        0.113601E-06        0.483137E-08
  asr3      1322        0.113095E-06        0.113095E-06        0.503877E-08
  asr3      1323        0.113155E-06        0.113155E-06        0.504417E-08
  asr3      1324        0.112152E-06        0.112152E-06        0.540842E-08
  asr3      1325        0.112090E-06        0.112090E-06        0.467388E-08
  asr3      1326        0.111103E-06        0.111103E-06        0.472238E-08
  asr3      1327        0.110609E-06        0.110609E-06        0.511553E-08
  asr3      1328        0.110020E-06        0.110020E-06        0.510077E-08
  asr3      1329        0.109628E-06        0.109628E-06        0.477431E-08
  asr3      1330        0.109141E-06        0.109141E-06        0.484502E-08
  asr3      1331        0.108657E-06        0.108657E-06        0.494945E-08
  asr3      1332        0.108173E-06        0.108173E-06        0.491619E-08
  asr3      1333        0.107693E-06        0.107693E-06        0.470185E-08
  asr3      1334        0.107257E-06        0.107257E-06        0.456141E-08
  asr3      1335        0.106741E-06        0.106741E-06        0.474216E-08
  asr3      1336        0.106267E-06        0.106267E-06        0.483662E-08
  asr3      1337        0.105795E-06        0.105795E-06        0.481185E-08
  asr3      1338        0.105329E-06        0.105329E-06        0.499404E-08
  asr3      1339        0.104844E-06        0.104844E-06        0.471002E-08
  asr3      1340        0.103932E-06        0.103932E-06        0.506107E-08
  asr3      1341        0.104352E-06        0.104352E-06        0.441652E-08
  asr3      1342        0.103494E-06        0.103494E-06        0.440732E-08
  asr3      1343        0.103015E-06        0.103015E-06        0.468698E-08
  asr3      1344        0.102556E-06        0.102556E-06        0.457630E-08
  asr3      1345        0.102102E-06        0.102102E-06        0.443971E-08
  asr3      1346        0.101629E-06        0.101629E-06        0.461243E-08
  asr3      1347        0.100253E-06        0.100253E-06        0.445922E-08
  asr3      1348        0.100744E-06        0.100744E-06        0.418896E-08
  asr3      1349        0.100298E-06        0.100298E-06        0.444659E-08
  asr3      1350        0.998499E-07        0.998499E-07        0.470881E-08
  asr3      1351        0.985147E-07        0.985147E-07        0.428688E-08
  asr3      1352        0.989186E-07        0.989186E-07        0.421339E-08
  asr3      1353        0.985268E-07        0.985268E-07        0.427390E-08
  asr3      1354        0.980903E-07        0.980903E-07        0.448147E-08
  asr3      1355        0.977455E-07        0.977455E-07        0.453266E-08
  asr3      1356        0.972212E-07        0.972212E-07        0.451283E-08
  asr3      1357        0.967901E-07        0.967901E-07        0.403180E-08
  asr3      1358        0.963601E-07        0.963601E-07        0.429989E-08
  asr3      1359        0.959319E-07        0.959319E-07        0.437005E-08
  asr3      1360        0.955084E-07        0.955084E-07        0.424647E-08
  asr3      1361        0.950527E-07        0.950527E-07        0.422291E-08
  asr3      1362        0.946710E-07        0.946710E-07        0.403276E-08
  asr3      1363        0.947226E-07        0.947226E-07        0.408749E-08
  asr3      1364        0.938363E-07        0.938363E-07        0.409423E-08
  asr3      1365        0.934181E-07        0.934181E-07        0.406761E-08
  asr3      1366        0.930042E-07        0.930042E-07        0.431279E-08
  asr3      1367        0.930058E-07        0.930058E-07        0.413314E-08
  asr3      1368        0.921648E-07        0.921648E-07        0.401997E-08
  asr3      1369        0.917751E-07        0.917751E-07        0.425849E-08
  asr3      1370        0.913663E-07        0.913663E-07        0.406079E-08
  asr3      1371        0.909603E-07        0.909603E-07        0.414528E-08
  asr3      1372        0.905569E-07        0.905569E-07        0.393621E-08
  asr3      1373        0.901549E-07        0.901549E-07        0.410377E-08
  asr3      1374        0.897547E-07        0.897547E-07        0.398686E-08
  asr3      1375        0.893563E-07        0.893563E-07        0.398748E-08
  asr3      1376        0.889596E-07        0.889596E-07        0.386964E-08
  asr3      1377        0.885648E-07        0.885648E-07        0.368242E-08
  asr3      1378        0.881717E-07        0.881717E-07        0.401174E-08
